,,,,,2018中学校,,,,,,,,,,,,,,,,
質問63,問8.49,中学校,2018,,76,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,習熟の遅い生徒に対して、学習内容が習得できるよう、少人数による指導を年間どのくらい計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問64,問8.50,中学校,2018,,77,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,習熟の早い生徒に対して、少人数による指導を行い、発展的な内容を扱った指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問65,問8.51,中学校,2018,,78,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,"習熟度に応じた少人数指導を行うときの学習集団（いわゆる習熟度別グループ）の生徒数は何人ですか（最も人数が少ない学習集団の人数を答えてください）
※該当がない場合は0を入力",数値入力
質問66,問8.52,中学校,2018,,79,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,学級内でグループ活動（ペア活動を除く）を行うときのグループの人数を選んでください,３人;４人;５人;６人以上;課題によって人数を変える
質問67,問8.53,中学校,2018,,80,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,ティーム・ティーチングによる指導を取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問68,問8.54,中学校,2018,,81,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,補充的な学習の指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問69,問8.55,中学校,2018,,82,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,発展的な学習の指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問70,問8.56,中学校,2018,,83,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,学習規律（私語をしない、話をしている人の方を向いて聞く、聞き手に向かって話をする、授業開始のチャイムを守るなど）を維持する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問71,問8.57,中学校,2018,,84,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,学習方法（ノートの取り方、間違ったところを振り返って学習すること、目標・計画の立て方、自分をやる気にする方法など）に関する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問72,問8.58,中学校,2018,,85,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,授業の課題解決の場面では、意欲的に取り組んでいる生徒の割合はどのくらいであることが多かったですか,おおよそ３／４以上の生徒で当てはまる;おおよそ１／２以上３／４未満の生徒で当てはまる;おおよそ１／４以上１／２未満の生徒で当てはまる;おおよそ１／４未満の生徒で当てはまる
質問73,問8.59,中学校,2018,,86,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,ワークシートや資料、模型などの具体物を使って、生徒の様々な考えを引き出すための指導の工夫を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問74,問8.60,中学校,2018,,87,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,生徒に理由を付けて考えを発表させたり、書かせたりする指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問75,問8.61,中学校,2018,,88,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,授業のまとめの場面では、次の授業につながる新たな問いや疑問、次の授業で調べたいことを生徒に書かせましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問76,問8.62,中学校,2018,,89,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,授業や単元（小単元）のまとめの場面では、学習した内容をどのように活用できるかを生徒に書かせましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問77,問8.63,中学校,2018,,90,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,上記No６１，６２の場面で、ノートやプリントに書かせた生徒の考えを教師が確認していましたか,記述させたときのおおよそ３／４以上で確認した;記述させたときのおおよそ１／２以上３／４未満で確認した;記述させたときのおおよそ１／４以上１／２未満で確認した;記述させたときのおおよそ１／４未満で確認した;行っていない
質問78,問8.64,中学校,2018,,91,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,授業の中でワークなどを使った練習問題を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問79,問8.65,中学校,2018,,92,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,グループで活動する場面では、一部の生徒の考えだけでなく、全ての生徒が考えを出し合って課題を解決していましたか,おおよそ３／４以上のグループで当てはまる;おおよそ１／２以上３／４未満のグループで当てはまる;おおよそ１／４以上１／２未満のグループで当てはまる;おおよそ１／４未満のグループで当てはまる
質問80,問8.66,中学校,2018,,93,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,授業ごとに学習の目標（めあて）を示した後に、生徒自ら解決の方法を考えさせる発問をしていましたか,当てはまる;どちらかといえば、当てはまる;どちらともいえない;どちらかといえば、当てはまらない;当てはまらない
質問81,問8.67,中学校,2018,,94,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,グループで活動する場面では、教師の予想以上に生徒の考えが広がったり深まったりして、時間が足りなくなったことがありましたか,なかった;あまりなかった;どちらともいえない;どちらかといえばあった;よくあった
質問82,問8.68,中学校,2018,,95,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,授業の課題解決の場面では、生徒同士が互いの考えを比較検討しながら、他の生徒の考えを取り入れて解決させるよう努めていましたか,当てはまる;どちらかといえば、当てはまる;どちらともいえない;どちらかといえば、当てはまらない;当てはまらない
質問83,問8.69,中学校,2018,,96,,,,,,,,,2017,2018,7,国語,0,８　昨年度（平成２９年度）の１年生に対する国語の指導について、当てはまるものを選んでください。,思考を深める板書（授業の全体像と思考の流れが分かる、振り返りができるなど）を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問84,問9.70,中学校,2018,,98,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,"習熟の遅い生徒に対して、学習内容が習得できるよう、少人数による指導を年間どのくらい計画的に取り入れましたか
",年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問85,問9.71,中学校,2018,,99,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,習熟の早い生徒に対して、少人数による指導を行い、発展的な内容を扱った指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問86,問9.72,中学校,2018,,100,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,"習熟度に応じた少人数指導を行うときの学習集団（いわゆる習熟度別グループ）の生徒数は何人ですか（最も人数が少ない学習集団の人数を答えてください）
※該当がない場合は0を入力",数値入力
質問87,問9.73,中学校,2018,,101,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,学級内でグループ活動（ペア活動を除く）を行うときのグループの人数を選んでください,３人;４人;５人;６人以上;課題によって人数を変える
質問88,問9.74,中学校,2018,,102,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,ティーム・ティーチングによる指導を取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問89,問9.75,中学校,2018,,103,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,補充的な学習の指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問90,問9.76,中学校,2018,,104,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,発展的な学習の指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問91,問9.77,中学校,2018,,105,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,学習規律（私語をしない、話をしている人の方を向いて聞く、聞き手に向かって話をする、授業開始のチャイムを守るなど）を維持する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問92,問9.78,中学校,2018,,106,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,学習方法（ノートの取り方、間違ったところを振り返って学習すること、目標・計画の立て方、自分をやる気にする方法など）に関する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問93,問9.79,中学校,2018,,107,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,授業の課題解決の場面では、意欲的に取り組んでいる生徒の割合はどのくらいであることが多かったですか,おおよそ３／４以上の生徒で当てはまる;おおよそ１／２以上３／４未満の生徒で当てはまる;おおよそ１／４以上１／２未満の生徒で当てはまる;おおよそ１／４未満の生徒で当てはまる
質問94,問9.80,中学校,2018,,108,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,ワークシートや資料、模型などの具体物を使って、生徒の様々な考えを引き出すための指導の工夫を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問95,問9.81,中学校,2018,,109,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,生徒に理由を付けて考えを発表させたり、文章で書かせたり、図やグラフでかかせたりする指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問96,問9.82,中学校,2018,,110,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,授業のまとめの場面では、次の授業につながる新たな問いや疑問、次の授業で調べたいことを生徒に文章で書かせたり、図やグラフでかかせたりしましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問97,問9.83,中学校,2018,,111,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,授業や単元（小単元）のまとめの場面では、学習した内容をどのように活用できるかを生徒に文章で書かせたり、図やグラフでかかせたりしましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問98,問9.84,中学校,2018,,112,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,上記No８２，８３の場面で、ノートやプリントに書かせた生徒の考えを教師が確認していましたか,記述させたときのおおよそ３／４以上で確認した;記述させたときのおおよそ１／２以上３／４未満で確認した;記述させたときのおおよそ１／４以上１／２未満で確認した;記述させたときのおおよそ１／４未満で確認した;行っていない
質問99,問9.85,中学校,2018,,113,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,授業の中で問題集などを使った練習問題を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問100,問9.86,中学校,2018,,114,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,グループで活動する場面では、一部の生徒の考えだけでなく、全ての生徒が考えを出し合って課題を解決していましたか,おおよそ３／４以上のグループで当てはまる;おおよそ１／２以上３／４未満のグループで当てはまる;おおよそ１／４以上１／２未満のグループで当てはまる;おおよそ１／４未満のグループで当てはまる
質問101,問9.87,中学校,2018,,115,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,授業ごとに学習の目標（めあて）を示した後に、生徒自ら解決の方法を考えさせる発問をしていましたか,当てはまる;どちらかといえば、当てはまる;どちらともいえない;どちらかといえば、当てはまらない;当てはまらない
質問102,問9.88,中学校,2018,,116,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,グループで活動する場面では、教師の予想以上に生徒の考えが広がったり深まったりして、時間が足りなくなったことがありましたか,なかった;あまりなかった;どちらともいえない;どちらかといえばあった;よくあった
質問103,問9.89,中学校,2018,,117,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,授業の課題解決の場面では、生徒同士が互いの考えを比較検討しながら、他の生徒の考えを取り入れて解決させるよう努めていましたか,当てはまる;どちらかといえば、当てはまる;どちらともいえない;どちらかといえば、当てはまらない;当てはまらない
質問104,問9.90,中学校,2018,,118,,,,,,,,,2017,2018,7,数学,0,９　昨年度（平成２９年度）の１年生に対する数学の指導について、当てはまるものを選んでください。,思考を深める板書（授業の全体像と思考の流れが分かる、振り返りができるなど）を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問105,問10.91,中学校,2018,,120,,,,,,,,,2017,2018,7,英語,0,１０　昨年度（平成２９年度）の１年生に対する英語の指導について、当てはまるものを選んでください。,少人数による指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問106,問10.92,中学校,2018,,121,,,,,,,,,2017,2018,7,英語,0,１０　昨年度（平成２９年度）の１年生に対する英語の指導について、当てはまるものを選んでください。,"少人数指導を行うときの学習集団の生徒数は何人ですか（最も人数が少ない学習集団の人数を答えてください）
※該当がない場合は0を入力",数値入力
質問107,問10.93,中学校,2018,,122,,,,,,,,,2017,2018,7,英語,0,１０　昨年度（平成２９年度）の１年生に対する英語の指導について、当てはまるものを選んでください。,学級内でグループ活動（ペア活動を除く）を行うときのグループの人数を選んでください,３人;４人;５人;６人以上;課題によって人数を変える
質問108,問10.94,中学校,2018,,123,,,,,,,,,2017,2018,7,英語,0,１０　昨年度（平成２９年度）の１年生に対する英語の指導について、当てはまるものを選んでください。,ＡＬＴや日本人の支援員等とのティーム・ティーチング（日本人の教師同士も含む）による指導を取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問109,問10.95,中学校,2018,,124,,,,,,,,,2017,2018,7,英語,0,１０　昨年度（平成２９年度）の１年生に対する英語の指導について、当てはまるものを選んでください。,学習規律（私語をしない、話をしている人の方を向いて聞く、聞き手に向かって話をする、授業開始のチャイムを守るなど）を維持する指導をしていますか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問110,問10.96,中学校,2018,,125,,,,,,,,,2017,2018,7,英語,0,１０　昨年度（平成２９年度）の１年生に対する英語の指導について、当てはまるものを選んでください。,生徒に理由を付けて考えを発表させたり、書かせたりする指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問111,問10.97,中学校,2018,,126,,,,,,,,,2017,2018,7,英語,0,１０　昨年度（平成２９年度）の１年生に対する英語の指導について、当てはまるものを選んでください。,授業の中でワークなどを使った練習問題を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問112,問10.98,中学校,2018,,127,,,,,,,,,2017,2018,7,英語,0,１０　昨年度（平成２９年度）の１年生に対する英語の指導について、当てはまるものを選んでください。,自分の気持ちや考えなどを、友達等と英語で伝え合うなどのコミュニケーション活動を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問113,問10.99,中学校,2018,,128,,,,,,,,,2017,2018,7,英語,0,１０　昨年度（平成２９年度）の１年生に対する英語の指導について、当てはまるものを選んでください。,自分の気持ちや考えなどを、まとまりのある英語で話したり書いたりして表現させる活動を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
