,,,,,2018中学校,,,,,,,,,,,,,,,,
質問168,問14.147,中学校,2018,,184,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,発展的な学習の指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問169,問14.148,中学校,2018,,185,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,学習規律（私語をしない、話をしている人の方を向いて聞く、聞き手に向かって話をする、授業開始のチャイムを守るなど）を維持する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問170,問14.149,中学校,2018,,186,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,学習方法（ノートの取り方、間違ったところを振り返って学習すること、目標・計画の立て方、自分をやる気にする方法など）に関する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問171,問14.150,中学校,2018,,187,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,授業の課題解決の場面では、意欲的に取り組んでいる生徒の割合はどのくらいであることが多かったですか,おおよそ３／４以上の生徒で当てはまる;おおよそ１／２以上３／４未満の生徒で当てはまる;おおよそ１／４以上１／２未満の生徒で当てはまる;おおよそ１／４未満の生徒で当てはまる
質問172,問14.151,中学校,2018,,188,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,ワークシートや資料、模型などの具体物を使って、生徒の様々な考えを引き出すための指導の工夫を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問173,問14.152,中学校,2018,,189,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,生徒に理由を付けて考えを発表させたり、文章で書かせたり、図やグラフでかかせたりする指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問174,問14.153,中学校,2018,,190,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,授業のまとめの場面では、次の授業につながる新たな問いや疑問、次の授業で調べたいことを生徒に文章で書かせたり、図やグラフでかかせたりしましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問175,問14.154,中学校,2018,,191,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,授業や単元（小単元）のまとめの場面では、学習した内容をどのように活用できるかを生徒に文章で書かせたり、図やグラフでかかせたりしましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問176,問14.155,中学校,2018,,192,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,上記No１５３，１５４の場面で、ノートやプリントに書かせた生徒の考えを教師が確認していましたか,記述させたときのおおよそ３／４以上で確認した;記述させたときのおおよそ１／２以上３／４未満で確認した;記述させたときのおおよそ１／４以上１／２未満で確認した;記述させたときのおおよそ１／４未満で確認した;行っていない
質問177,問14.156,中学校,2018,,193,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,授業の中で問題集などを使った練習問題を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問178,問14.157,中学校,2018,,194,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,グループで活動する場面では、一部の生徒の考えだけでなく、全ての生徒が考えを出し合って課題を解決していましたか,おおよそ３／４以上のグループで当てはまる;おおよそ１／２以上３／４未満のグループで当てはまる;おおよそ１／４以上１／２未満のグループで当てはまる;おおよそ１／４未満のグループで当てはまる
質問179,問14.158,中学校,2018,,195,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,授業ごとに学習の目標（めあて）を示した後に、生徒自ら解決の方法を考えさせる発問をしていましたか,当てはまる;どちらかといえば、当てはまる;どちらともいえない;どちらかといえば、当てはまらない;当てはまらない
質問180,問14.159,中学校,2018,,196,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,グループで活動する場面では、教師の予想以上に生徒の考えが広がったり深まったりして、時間が足りなくなったことがありましたか,なかった;あまりなかった;どちらともいえない;どちらかといえばあった;よくあった
質問181,問14.160,中学校,2018,,197,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,授業の課題解決の場面では、生徒同士が互いの考えを比較検討しながら、他の生徒の考えを取り入れて解決させるよう努めていましたか,当てはまる;どちらかといえば、当てはまる;どちらともいえない;どちらかといえば、当てはまらない;当てはまらない
質問182,問14.161,中学校,2018,,198,,,,,,,,,2017,2018,8,数学,0,１４　昨年度（平成２９年度）の２年生に対する数学の指導について、当てはまるものを選んでください。,思考を深める板書（授業の全体像と思考の流れが分かる、振り返りができるなど）を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問183,問15.162,中学校,2018,,200,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,少人数による指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問184,問15.163,中学校,2018,,201,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,"少人数指導を行うときの学習集団の生徒数は何人ですか（最も人数が少ない学習集団の人数を答えてください）
※該当がない場合は0を入力",数値入力
質問185,問15.164,中学校,2018,,202,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,学級内でグループ活動（ペア活動を除く）を行うときのグループの人数を選んでください,３人;４人;５人;６人以上;課題によって人数を変える
質問186,問15.165,中学校,2018,,203,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,ＡＬＴや日本人の支援員等とのティーム・ティーチング（日本人の教師同士も含む）による指導を取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問187,問15.166,中学校,2018,,204,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,学習規律（私語をしない、話をしている人の方を向いて聞く、聞き手に向かって話をする、授業開始のチャイムを守るなど）を維持する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問188,問15.167,中学校,2018,,205,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,生徒に理由を付けて考えを発表させたり、書かせたりする指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問189,問15.168,中学校,2018,,206,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,授業の中でワークなどを使った練習問題を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問190,問15.169,中学校,2018,,207,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,自分の気持ちや考えなどを、友達等と英語で伝え合うなどのコミュニケーション活動を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問191,問15.170,中学校,2018,,208,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,自分の気持ちや考えなどを、まとまりのある英語で話したり書いたりして表現させる活動を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問192,問15.171,中学校,2018,,209,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,まとまりのある英文を聞いたり読んだりして、概要や要点を適切につかませる活動を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問193,問15.172,中学校,2018,,210,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,映像資料や音声教材などのICT機器やALTなどを活用して、コミュニケーション活動の活性化につなげる工夫を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問194,問15.173,中学校,2018,,211,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,授業における、英語担当教員の英語の使用状況について、英語による発話をどのくらい行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問195,問15.174,中学校,2018,,212,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,「英語を使って何ができるようになるか」という観点から設定した学習到達目標（Can-Doリスト）を意識して、授業を行った割合はどれくらいですか,おおよそ３／４以上の授業で当てはまる;おおよそ１／２以上３／４未満の授業で当てはまる;おおよそ１／４以上１／２未満の授業で当てはまる;おおよそ１／４未満の授業で当てはまる;Can-Doリストを設定していない
質問196,問15.175,中学校,2018,,213,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,既習の言語材料を生徒に繰り返し使わせることで定着を図っていましたか,年間の授業のうちおおよそ３／４以上で当てはまる;年間の授業のうちおおよそ１／２以上３／４未満で当てはまる;年間の授業のうちおおよそ１／４以上１／２未満で当てはまる;年間の授業のうちおおよそ１／４未満で当てはまる
質問197,問15.176,中学校,2018,,214,,,,,,,,,2017,2018,8,英語,0,１５　昨年度（平成２９年度）の２年生に対する英語の指導について、当てはまるものを選んでください。,英語を使って、課題を解決するような活動を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問198,問16.177,中学校,2018,,216,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,"生徒数（２９年５月１日現在）は何人でしたか
※該当がない場合は0を入力",数値入力
質問199,問16.178　２０人以下,中学校,2018,,217,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,"生徒数（２９年５月１日現在）別のクラス数を答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問200,問16.178　２１～２５人,中学校,2018,,217,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,"生徒数（２９年５月１日現在）別のクラス数を答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問201,問16.178　２６～３０人,中学校,2018,,217,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,"生徒数（２９年５月１日現在）別のクラス数を答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問202,問16.178　３１～３５人,中学校,2018,,217,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,"生徒数（２９年５月１日現在）別のクラス数を答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問203,問16.178　３６～４０人,中学校,2018,,217,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,"生徒数（２９年５月１日現在）別のクラス数を答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問204,問16.179,中学校,2018,,218,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,日本語指導が必要な生徒の人数（２９年５月１日現在）を次から選んでください,０人;１～３人;４～６人;７～９人;１０人以上
質問205,問16.180,中学校,2018,,219,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,"就学援助を受けていた生徒の人数（３０年３月３１日現在）は何人でしたか
※該当がない場合は0を入力",数値入力
質問206,問16.181,中学校,2018,,220,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,生徒は熱意をもって勉強することができていましたか,できる生徒がおおよそ９割以上;できる生徒がおおよそ８割以上９割未満;できる生徒がおおよそ５割以上８割未満;できる生徒がおおよそ５割未満
質問207,問16.182.ア　遅刻,中学校,2018,,222,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,遅刻,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問208,問16.182.イ　不登校,中学校,2018,,223,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,不登校,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問209,問16.182.ウ　学習規律の確保,中学校,2018,,224,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,学習規律の確保,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問210,問16.182.エ　暴力行為や児童同士のトラブル,中学校,2018,,225,,,,,,,,,2017,2018,9,,0,１６　昨年度（平成２９年度）の３年生について、入力または当てはまるものを選んでください。,暴力行為や生徒同士のトラブル,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問211,問17.183,中学校,2018,,227,,,,,,,,,2017,2018,all,,0,１７　昨年度（平成２９年度）の保護者等への働きかけについて、当てはまるものを選んでください。（１８５は複数回答が可能です。１８６は３つまで選んでください。）,ＰＴＡや地域の人が学校の諸活動にボランティアとして参加してくれましたか,よく参加してくれた;参加してくれた;あまり参加してくれなかった;全く参加してくれなかった
質問212,問17.184,中学校,2018,,228,,,,,,,,,2017,2018,all,,0,１７　昨年度（平成２９年度）の保護者等への働きかけについて、当てはまるものを選んでください。（１８５は複数回答が可能です。１８６は３つまで選んでください。）,保護者や地域の人の学校を支援する活動は、学校の教育水準の向上に効果がありましたか,そのとおりだと思う;どちらかといえば、そう思う;どちらかといえば、そう思わない;そう思わない
質問213,問17.185,中学校,2018,,229,,,,,,,,,2017,2018,all,,0,１７　昨年度（平成２９年度）の保護者等への働きかけについて、当てはまるものを選んでください。（１８５は複数回答が可能です。１８６は３つまで選んでください。）,"学校の教育活動を保護者や地域の人にどのような方法で公開していますか
（複数回答可）",学校・学年だより等;ホームページ;参観日;学校行事
質問214,問17.186,中学校,2018,,230,,,,,,,,,2017,2018,all,,0,１７　昨年度（平成２９年度）の保護者等への働きかけについて、当てはまるものを選んでください。（１８５は複数回答が可能です。１８６は３つまで選んでください。）,保護者への働きかけとして取り組んだことのうち、次の事項のうち最も重視して取り組んだものとして、当てはまるものを３つまで選んでください,家庭学習について;朝食の摂取や睡眠時間等の基本的な生活習慣について;読書時間について;携帯電話やテレビゲームなどの使用等について;家庭生活（お手伝い、親子の会話など）について
質問215,問18.187,中学校,2018,,232,,,,,,,,,2017,2018,all,,0,１８　昨年度（平成２９年度）の「復習シート」の活用状況について、当てはまる方を選んでください。,授業中に、学習内容の定着を見届けるために使った。,はい;いいえ
質問216,問18.188,中学校,2018,,233,,,,,,,,,2017,2018,all,,0,１８　昨年度（平成２９年度）の「復習シート」の活用状況について、当てはまる方を選んでください。,朝学習や放課後の補習などで使った。,はい;いいえ
質問217,問18.189,中学校,2018,,234,,,,,,,,,2017,2018,all,,0,１８　昨年度（平成２９年度）の「復習シート」の活用状況について、当てはまる方を選んでください。,家庭学習用の課題（宿題）として使った。,はい;いいえ
質問218,問19.190,中学校,2018,,236,,,,,,,,,2017,2018,all,,0,１９　昨年度（平成２９年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,調査結果を、前年度の学級に並び替えた（市町村教委が並び替えを行い、その結果を提供された場合も含む）。　　,はい;いいえ
質問219,問19.191,中学校,2018,,237,,,,,,,,,2017,2018,all,,0,１９　昨年度（平成２９年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,並び替えた調査結果を基に、学力や非認知能力、学習方略を大きく伸ばした前年度の学級担任や教科担任を把握した。,はい;いいえ
質問220,問19.192,中学校,2018,,238,,,,,,,,,2017,2018,all,,0,１９　昨年度（平成２９年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,授業改善のためのきっかけの一つとして、前年度の各学級に並び替えた結果を、前年度のそれぞれの学級担任または教科担任に伝えた。,はい;いいえ
質問221,問19.193,中学校,2018,,239,,,,,,,,,2017,2018,all,,0,１９　昨年度（平成２９年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,前年度の各学級に並び替えた結果を、前年度の学級担任や教科担任のうち、学力や非認知能力、学習方略を大きく伸ばした教員にのみ伝えた。,はい;いいえ
質問222,問19.194,中学校,2018,,240,,,,,,,,,2017,2018,all,,0,１９　昨年度（平成２９年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,学力や非認知能力、学習方略を大きく伸ばした教員から、伸ばした要因等について把握するための聞き取りなどを行い、その結果を全教員で共有した。,はい;いいえ
質問223,問19.195,中学校,2018,,241,,,,,,,,,2017,2018,all,,0,１９　昨年度（平成２９年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,共有した内容を基に、全教員で話し合うなどの研修を行った。,はい;いいえ
質問224,問19.196,中学校,2018,,242,,,,,,,,,2017,2018,all,,0,１９　昨年度（平成２９年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,共有した内容が、具体的な授業改善に活かされた。,はい;いいえ
