,,,,,2019小学校,,,,,,,,,,,,,,,,
質問58,問1.3.カ 6年-家庭,小学校,2019,,25,,,6,家庭,,,いわゆる教科担任制を実施していた場合は１を、実施していなかった場合は０を入力してください（全てに回答してください）,,2018,2019,6,家庭,0,１　昨年度（平成３０年度）の学校について、当てはまるものを選んでください。※（１）のみ平成３１年度の状況を回答,いわゆる教科担任制を実施していた場合は１を、実施していなかった場合は０を入力してください（全てに回答してください）,
質問59,問1.3.カ 6年-外国語活動,小学校,2019,,25,,,6,外国語活動,,,いわゆる教科担任制を実施していた場合は１を、実施していなかった場合は０を入力してください（全てに回答してください）,,2018,2019,6,外国語活動,0,１　昨年度（平成３０年度）の学校について、当てはまるものを選んでください。※（１）のみ平成３１年度の状況を回答,いわゆる教科担任制を実施していた場合は１を、実施していなかった場合は０を入力してください（全てに回答してください）,
質問60,問2.4,小学校,2019,,27,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,児童の学力について、現状把握と分析を行い、課題を把握しましたか,よく行った;どちらかといえば行った;あまり行っていない;全く行っていない
質問61,問2.5,小学校,2019,,28,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,授業改善の必要性について、共通理解を図りましたか,よく図った;どちらかといえば図った;あまり図っていない;全く図っていない
質問62,問2.6,小学校,2019,,29,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,学校の課題を明確化した上で、目標を重点化しましたか,よく行った;どちらかといえば行った;あまり行っていない;全く行っていない
質問63,問2.7,小学校,2019,,30,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,目標達成に向けて、学校の組織的な取組や教職員の具体的な行動が示されていましたか,よく当てはまる;当てはまる;あまり当てはまらない;全く当てはまらない
質問64,問2.8,小学校,2019,,31,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,他校の取組や研究を参考にしていましたか,よく参考にした;どちらかといえば参考にした;あまり参考にしていない;全く参考にしていない
質問65,問2.9,小学校,2019,,32,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,学校の現状・分析・課題等について、教職員の間で話し合う機会を設けましたか,よく設けた;どちらかといえば設けた;あまり設けていなかった;全く設けていなかった
質問66,問2.10,小学校,2019,,33,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,校内で教員同士が授業を見合う機会はありましたか,いつでも見合うことができていた;見合うための期間を設定していた;あまり授業を見合う機会はなかった;授業を見合う機会はなかった
質問67,問2.11,小学校,2019,,34,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,県教育委員会（あるいは教育事務所）が学力向上に関して貴校を訪問する回数はどれくらいありましたか（教育事務所が実施している定例の訪問を除きます） , ３回以上;２回;１回;0回
質問68,問2.12,小学校,2019,,35,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,県教育委員会(あるいは教育事務所)が学力向上に関して貴校を訪問する際に、どのようなことが行われていましたか（教育事務所が実施している定例の訪問を除きます。当てはまるもの全てに回答してください。）,日常授業の参観と助言;研究授業の参観と助言;研究授業後の協議会への参加;校内研修への支援;学力向上に関する講話;師範授業の実施;訪問されていない
質問69,問2.13,小学校,2019,,36,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,"市町村教育委員会が学力向上に関して貴校を訪問する回数はどれくらいありましたか
※該当がない場合は0を入力",回
質問70,問2.14,小学校,2019,,37,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,市町村教育委員会が学力向上に関して貴校を訪問する際に、どのようなことが行われていましたか（当てはまるもの全てに回答してください）,日常授業の参観と助言;研究授業の参観と助言;研究授業後の協議会への参加;校内研修への支援;学力向上に関する講話;師範授業の実施;訪問されていない
質問71,問2.15,小学校,2019,,38,,,,,,,,,2018,2019,all,,0,２　昨年度（平成３０年度）の学力向上に向けた取組について、当てはまるものを選んでください。,教科等を相互に関連付けて思考力・判断力・表現力等を育む指導について、教職員で共通理解を図りましたか,よく図った;どちらかといえば図った;あまり図っていない;全く図っていない
質問72,問3.16,小学校,2019,,40,,,,,,,,,2018,2019,all,,0,３　昨年度（平成３０年度）の教職員の取組について、当てはまるものを選んでください。,学校の教育目標やその達成に向けた方策について、全教職員の間で共有し、取組に当たっていましたか,よく行った;どちらかといえば行った;あまり行っていない;全く行っていない
質問73,問3.17,小学校,2019,,41,,,,,,,,,2018,2019,all,,0,３　昨年度（平成３０年度）の教職員の取組について、当てはまるものを選んでください。,教職員は，授業研究に意欲を持って取り組んでいましたか,よく取り組んだ;どちらかといえば取り組んだ;あまり取り組んでいない;全く取り組んでいない
質問74,問3.18,小学校,2019,,42,,,,,,,,,2018,2019,all,,0,３　昨年度（平成３０年度）の教職員の取組について、当てはまるものを選んでください。,教職員は、校内外の研修や研究会に参加し、その成果を教育活動に積極的に反映させていましたか,よく行った;どちらかといえば行った;あまり行っていない;全く行っていない
質問75,問3.19,小学校,2019,,43,,,,,,,,,2018,2019,all,,0,３　昨年度（平成３０年度）の教職員の取組について、当てはまるものを選んでください。,教職員と児童は、お互いに友好な関係にありましたか,そう思う;どちらかといえば、そう思う;どちらかといえば、そう思わない;そう思わない
質問76,問3.20,小学校,2019,,44,,,,,,,,,2018,2019,all,,0,３　昨年度（平成３０年度）の教職員の取組について、当てはまるものを選んでください。,教職員同士が、お互いに助け合う協力的な雰囲気がありましたか,そう思う;どちらかといえば、そう思う;どちらかといえば、そう思わない;そう思わない
質問77,問3.21,小学校,2019,,45,,,,,,,,,2018,2019,all,,0,３　昨年度（平成３０年度）の教職員の取組について、当てはまるものを選んでください。,教職員は、学校の意思決定に積極的に参加していましたか,積極的に参加していた;どちらかといえば参加していた;あまり、参加していなかった;全く参加していなかった
質問78,問3.22,小学校,2019,,46,,,,,,,,,2018,2019,all,,0,３　昨年度（平成３０年度）の教職員の取組について、当てはまるものを選んでください。,学級・学年運営の状況や課題を全教職員の間で共有し、学校として組織的に取り組みましたか,よく行った;どちらかといえば行った;あまり行っていない;全く行っていない
質問79,問3.23,小学校,2019,,47,,,,,,,,,2018,2019,all,,0,３　昨年度（平成３０年度）の教職員の取組について、当てはまるものを選んでください。,休み時間などの短い時間でも，授業や教育実践に関する話が教員間で交わされていましたか  ,よく行われていた;どちらかといえば行われていた;あまり行われていなかった;全く行われていない
質問80,問3.24,小学校,2019,,48,,,,,,,,,2018,2019,all,,0,３　昨年度（平成３０年度）の教職員の取組について、当てはまるものを選んでください。,児童に対して、自分のよさや成長を実感させるような具体的な活動を行いましたか,よく行った;どちらかといえば行った;あまり行っていない;全く行っていない
質問81,問3.25,小学校,2019,,49,,,,,,,,,2018,2019,all,,0,３　昨年度（平成３０年度）の教職員の取組について、当てはまるものを選んでください。,児童一人一人の悩みの相談にのるなどの個人面談を年間何回行いましたか（臨時の相談等は除きます）,４回以上;３回;２回;１回;行っていない
質問82,問3.26,小学校,2019,,50,,,,,,,,,2018,2019,all,,0,３　昨年度（平成３０年度）の教職員の取組について、当てはまるものを選んでください。,児童に対して、将来就きたい仕事や夢について考えさせるような具体的な活動を行いましたか,よく行った;どちらかといえば行った;あまり行っていない;全く行っていない
質問83,問4.27,小学校,2019,,52,,,,,,,,,2018,2019,all,,0,４　昨年度（平成３０年度）の校内研修・委嘱研究の状況等について、当てはまるものを選んでください。（２８，２９は当てはまるもの全て選んでください）,校内研修を年間何回行いましたか,"１５回以上;１０回から
１４回;５回から９回;１回から４回;行っていない"
質問84,問4.28,小学校,2019,,53,,,,,,,,,2018,2019,all,,0,４　昨年度（平成３０年度）の校内研修・委嘱研究の状況等について、当てはまるものを選んでください。（２８，２９は当てはまるもの全て選んでください）,校内研修について、実施した内容を選んでください（複数回答可）,国語;社会;算数;理科;生活;音楽;図画工作;体育;家庭
質問85,問4.29,小学校,2019,,57,,,,,,,,,2018,2019,all,,0,４　昨年度（平成３０年度）の校内研修・委嘱研究の状況等について、当てはまるものを選んでください。（２８，２９は当てはまるもの全て選んでください）,国、県、市町村からの委嘱研究について、研究した内容を選んでください（複数回答可）,国語;社会;算数;理科;生活;音楽;図画工作;体育;家庭
質問86,問4.30,小学校,2019,,61,,,,,,,,,2018,2019,all,,0,４　昨年度（平成３０年度）の校内研修・委嘱研究の状況等について、当てはまるものを選んでください。（２８，２９は当てはまるもの全て選んでください）,教科の指導内容や指導方法について、近隣の中学校と教職員の合同研修を年間何回行いましたか,４回以上;３回;２回;１回;行っていない
質問87,問4.31,小学校,2019,,62,,,,,,,,,2018,2019,all,,0,４　昨年度（平成３０年度）の校内研修・委嘱研究の状況等について、当てはまるものを選んでください。（２８，２９は当てはまるもの全て選んでください）,研究授業（あるテーマに基づいた授業を他者に見てもらい、意見交換したり助言をもらうもの）をどのくらいの教員が行いましたか,ほぼ全員;２／３程度;半分程度;１／３程度;１，２名程度;行っていない
質問88,問5.32,小学校,2019,,64,,,,,,,,,2018,2019,all,,0,５　昨年度（平成３０年度）の管理職の学校の管理・運営について、当てはまるものを選んでください。,目指す学校像や年度の重点目標等を決めるにあたり、職員会議以外の場で教職員から意見を聴取する機会を設けていましたか,頻繁に設けていた;時々設けていた;あまり設けていなかった;全く設けていなかった
質問89,問5.33,小学校,2019,,65,,,,,,,,,2018,2019,all,,0,５　昨年度（平成３０年度）の管理職の学校の管理・運営について、当てはまるものを選んでください。,教員の授業の様子をどの程度見てまわりましたか,ほぼ毎日;週１回程度;月１回程度;学期に１回程度;半年に１回程度;行っていない
質問90,問5.34,小学校,2019,,66,,,,,,,,,2018,2019,all,,0,５　昨年度（平成３０年度）の管理職の学校の管理・運営について、当てはまるものを選んでください。,授業改善をするために、教員間で話し合うような働きかけをどの程度行いましたか,週１回程度;月１回程度;学期に１回程度;半年に１回程度;行っていない
質問91,問5.35,小学校,2019,,67,,,,,,,,,2018,2019,all,,0,５　昨年度（平成３０年度）の管理職の学校の管理・運営について、当てはまるものを選んでください。,校外での研修の参加を奨励しましたか,積極的に行った;どちらかといえば行った;あまり行っていなかった;全く行っていなかった
質問92,問6.36,小学校,2019,,69,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）は何人でしたか
※該当がない場合は0を入力",
質問93,問6.37　２０人以下,小学校,2019,問6.37,70,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）別のクラスを答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問94,問6.37　２１～２５人,小学校,2019,問6.37,70,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）別のクラスを答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問95,問6.37　２６～３０人,小学校,2019,問6.37,70,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）別のクラスを答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問96,問6.37　３１～３５人,小学校,2019,問6.37,70,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）別のクラスを答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問97,問6.37　３６～４０人,小学校,2019,問6.37,70,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）別のクラスを答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問98,問6.38,小学校,2019,,71,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,日本語指導が必要な児童の人数（３０年５月１日現在）を次から選んでください,０人;１～３人;４～６人;７～９人;１０人以上
質問99,問6.39,小学校,2019,,72,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,"就学援助を受けていた児童の人数（３１年３月３１日現在）は何人でしたか
※該当がない場合は0を入力",
質問100,問6.40,小学校,2019,,73,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,児童は熱意をもって勉強することができていましたか,できる児童がおおよそ９割以上;できる児童がおおよそ８割以上９割未満;できる児童がおおよそ５割以上８割未満;できる児童がおおよそ５割未満
質問101,問6.41ア,小学校,2019,,75,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,遅刻,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問102,問6.41イ,小学校,2019,,76,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,不登校,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問103,問6.41ウ,小学校,2019,,77,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,学習規律の確保,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問104,問6.41エ,小学校,2019,,78,,,,,,,,,2018,2019,3,,0,６　昨年度（平成３０年度）の３年生について、入力または当てはまるものを選んでください。,暴力行為や児童同士のトラブル,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問105,問7.42,小学校,2019,,80,,,,,,,,,2018,2019,3,,0,７　昨年度（平成３０年度）の３年生に対する指導について、当てはまるものを選んでください。（４８，４９は３つまで選んでください）,学力向上や学習の定着等を目的に取り組んできたことについて、次の事項のうち最も重視して取り組んだものとして、当てはまるものを選んでください,朝読書などの一斉読書の時間;学校図書館を活用した授業;ＩＣＴを活用した授業;放課後等を利用した補充的な学習サポート;土曜日等を利用した補充的な学習サポート
質問106,問7.43,小学校,2019,,81,,,,,,,,,2018,2019,3,,0,７　昨年度（平成３０年度）の３年生に対する指導について、当てはまるものを選んでください。（４８，４９は３つまで選んでください）,長期休業日を利用した補充的な学習サポートを実施しましたか（夏休みや冬休み、春休みなどの長期休業日のうち、補充的な学習サポートを実施した日数の累計について、当てはまるものを選んでください）,延べ１３日以上;延べ９日から１２日;延べ５日から８日;１日から延べ４日;行っていない
質問107,問7.44,小学校,2019,,82,,,,,,,,,2018,2019,3,,0,７　昨年度（平成３０年度）の３年生に対する指導について、当てはまるものを選んでください。（４８，４９は３つまで選んでください）,家庭学習の課題（宿題）を計画的に与えましたか,よく行った;どちらかといえば行った;あまり行っていない;全く行っていない
質問108,問7.45,小学校,2019,,83,,,,,,,,,2018,2019,3,,0,７　昨年度（平成３０年度）の３年生に対する指導について、当てはまるものを選んでください。（４８，４９は３つまで選んでください）,与えた家庭学習の課題（長期休業期間中の課題を除きます）についての評価・指導を計画的に行いましたか,よく行った;どちらかといえば行った;あまり行っていない;全く行っていない
質問109,問7.46,小学校,2019,,84,,,,,,,,,2018,2019,3,,0,７　昨年度（平成３０年度）の３年生に対する指導について、当てはまるものを選んでください。（４８，４９は３つまで選んでください）,家庭学習の取組として、調べたり文章を書いたりしてくる課題（宿題）を与えましたか,よく行った;どちらかといえば行った;あまり行っていない;全く行っていない
質問110,問7.47,小学校,2019,,85,,,,,,,,,2018,2019,3,,0,７　昨年度（平成３０年度）の３年生に対する指導について、当てはまるものを選んでください。（４８，４９は３つまで選んでください）,家庭学習の取組として、家庭での学習方法等を具体的な例を挙げながら教えましたか,よく行った;どちらかといえば行った;あまり行っていない;全く行っていない
質問111,問7.48,小学校,2019,,86,,,,,,,,,2018,2019,3,,0,７　昨年度（平成３０年度）の３年生に対する指導について、当てはまるものを選んでください。（４８，４９は３つまで選んでください）,基礎的・基本的な知識及び技能の習得の授業について、次の事項のうち特に重視して取り組んだものとして、当てはまるものを３つまで選んでください,補助教材の活用（市販ドリル等を含む）;小テストの活用;ワークシートの活用;ＩＣＴの活用;意見の発表;グループでの活動;その他
質問112,問7.49,小学校,2019,,87,,,,,,,,,2018,2019,3,,0,７　昨年度（平成３０年度）の３年生に対する指導について、当てはまるものを選んでください。（４８，４９は３つまで選んでください）,習得した知識・技能を活用して課題を解決するために必要な思考力・判断力・表現力等の育成の授業について、次の事項のうち特に重視して取り組んだものとして、当てはまるものを３つまで選んでください,補助教材の活用（市販ドリル等を含む）;小テストの活用;ワークシートの活用;ＩＣＴの活用;意見の発表;グループでの活動;その他
質問113,問8.50,小学校,2019,,89,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,習熟の遅い児童に対して、学習内容が習得できるよう、少人数による指導を年間どのくらい計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問114,問8.51,小学校,2019,,90,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,習熟の早い児童に対して、少人数による指導を行い、発展的な内容を扱った指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問115,問8.52,小学校,2019,,91,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,習熟度に応じた少人数指導を行うときの学習集団（いわゆる習熟度別グループ）の児童数は何人ですか（最も人数が少ない学習集団の人数を答えてください）※該当がない場合は0を入力,
質問116,問8.53,小学校,2019,,92,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,学級内でグループ活動（ペア活動を除く）を行うときのグループの人数を選んでください,３人;４人;５人;６人以上;課題によって人数を変える
質問117,問8.54,小学校,2019,,93,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,ティーム・ティーチングによる指導を取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問118,問8.55,小学校,2019,,94,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,補充的な学習の指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問119,問8.56,小学校,2019,,95,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,発展的な学習の指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問120,問8.57,小学校,2019,,96,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,学習規律（私語をしない、話をしている人の方を向いて聞く、聞き手に向かって話をする、授業開始のチャイムを守るなど）を維持する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問121,問8.58,小学校,2019,,97,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,学習方法（ノートの取り方、間違ったところを振り返って学習すること、目標・計画の立て方、自分をやる気にする方法など）に関する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問122,問8.59,小学校,2019,,98,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,授業の課題解決の場面では、意欲的に取り組んでいる児童の割合はどのくらいであることが多かったですか,おおよそ３／４以上の児童で当てはまる;おおよそ１／２以上３／４未満の児童で当てはまる;おおよそ１／４以上１／２未満の児童で当てはまる;おおよそ１／４未満の児童で当てはまる
質問123,問8.60,小学校,2019,,99,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,ワークシートや資料、模型などの具体物を使って、児童の様々な考えを引き出すための指導の工夫を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問124,問8.61,小学校,2019,,100,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,児童に理由を付けて考えを発表させたり、書かせたりする指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問125,問8.62,小学校,2019,,101,,,,,,,,,2018,2019,3,国語,0,８　昨年度（平成３０年度）の３年生に対する国語の指導について、当てはまるものを選んでください。,授業のまとめの場面では、次の授業につながる新たな問いや疑問、次の授業で調べたいことを児童に書かせましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
