,,,,,2019小学校,,,,,,,,,,,,,,,,
質問245,問16.168,小学校,2019,,223,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,発展的な学習の指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問246,問16.169,小学校,2019,,224,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,学習規律（私語をしない、話をしている人の方を向いて聞く、聞き手に向かって話をする、授業開始のチャイムを守るなど）を維持する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問247,問16.170,小学校,2019,,225,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,学習方法（ノートの取り方、間違ったところを振り返って学習すること、目標・計画の立て方、自分をやる気にする方法など）に関する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問248,問16.171,小学校,2019,,226,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,授業の課題解決の場面では、意欲的に取り組んでいる児童の割合はどのくらいであることが多かったですか,おおよそ３／４以上の児童で当てはまる;おおよそ１／２以上３／４未満の児童で当てはまる;おおよそ１／４以上１／２未満の児童で当てはまる;おおよそ１／４未満の児童で当てはまる
質問249,問16.172,小学校,2019,,227,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,ワークシートや資料、模型などの具体物を使って、児童の様々な考えを引き出すための指導の工夫を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問250,問16.173,小学校,2019,,228,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,児童に理由を付けて考えを発表させたり、書かせたりする指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問251,問16.174,小学校,2019,,229,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,授業のまとめの場面では、次の授業につながる新たな問いや疑問、次の授業で調べたいことを児童に書かせましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問252,問16.175,小学校,2019,,230,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,授業や単元（小単元）のまとめの場面では、学習した内容をどのように活用できるかを児童に書かせましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問253,問16.176,小学校,2019,,231,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,上記No１７４，１７５の場面で、ノートやプリントに書かせた児童の考えを教師が確認していましたか,記述させたときのおおよそ３／４以上で確認した;記述させたときのおおよそ１／２以上３／４未満で確認した;記述させたときのおおよそ１／４以上１／２未満で確認した;記述させたときのおおよそ１／４未満で確認した;行っていない
質問254,問16.177,小学校,2019,,232,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,授業の中でドリルなどを使った練習問題を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問255,問16.178,小学校,2019,,233,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,グループで活動する場面では、一部の児童の考えだけでなく、全ての児童が考えを出し合って課題を解決していましたか,おおよそ３／４以上のグループで当てはまる;おおよそ１／２以上３／４未満のグループで当てはまる;おおよそ１／４以上１／２未満のグループで当てはまる;おおよそ１／４未満のグループで当てはまる
質問256,問16.179,小学校,2019,,234,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,授業ごとに学習の目標（めあて）を示した後に、児童自ら解決の方法を考えさせる発問をしていましたか,当てはまる;どちらかといえば当てはまる;どちらともいえない;どちらかといえば当てはまらない;当てはまらない
質問257,問16.180,小学校,2019,,235,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,グループで活動する場面では、教師の予想以上に児童の考えが広がったり深まったりして、時間が足りなくなったことがありましたか,なかった;あまりなかった;どちらともいえない;どちらかといえばあった;よくあった
質問258,問16.181,小学校,2019,,236,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,授業の課題解決の場面では、児童同士が互いの考えを比較検討しながら、他の児童の考えを取り入れて解決させるよう努めていましたか,当てはまる;どちらかといえば、当てはまる;どちらともいえない;どちらかといえば、当てはまらない;当てはまらない
質問259,問16.182,小学校,2019,,237,,,,,,,,,2018,2019,5,国語,0,１６　昨年度（平成３０年度）の５年生に対する国語の指導について、当てはまるものを選んでください。,思考を深める板書（授業の全体像と思考の流れが分かる、振り返りができるなど）を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問260,問17.183,小学校,2019,,239,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,習熟の遅い児童に対して、学習内容が習得できるよう、少人数による指導を年間どのくらい計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問261,問17.184,小学校,2019,,240,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,習熟の早い児童に対して、少人数による指導を行い、発展的な内容を扱った指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問262,問17.185,小学校,2019,,241,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,習熟度に応じた少人数指導を行うときの学習集団（いわゆる習熟度別グループ）の児童数は何人ですか（最も人数が少ない学習集団の人数を答えてください）※該当がない場合は0を入力,
質問263,問17.186,小学校,2019,,242,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,学級内でグループ活動（ペア活動を除く）を行うときのグループの人数を選んでください,３人;４人;５人;６人以上;課題によって人数を変える
質問264,問17.187,小学校,2019,,243,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,ティーム・ティーチングによる指導を取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問265,問17.188,小学校,2019,,244,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,補充的な学習の指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問266,問17.189,小学校,2019,,245,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,発展的な学習の指導を計画的に取り入れましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問267,問17.190,小学校,2019,,246,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,学習規律（私語をしない、話をしている人の方を向いて聞く、聞き手に向かって話をする、授業開始のチャイムを守るなど）を維持する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問268,問17.191,小学校,2019,,247,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,学習方法（ノートの取り方、間違ったところを振り返って学習すること、目標・計画の立て方、自分をやる気にする方法など）に関する指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問269,問17.192,小学校,2019,,248,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,授業の課題解決の場面では、意欲的に取り組んでいる児童の割合はどのくらいであることが多かったですか,おおよそ３／４以上の児童で当てはまる;おおよそ１／２以上３／４未満の児童で当てはまる;おおよそ１／４以上１／２未満の児童で当てはまる;おおよそ１／４未満の児童で当てはまる
質問270,問17.193,小学校,2019,,249,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,ワークシートや資料、模型などの具体物を使って、児童の様々な考えを引き出すための指導の工夫を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問271,問17.194,小学校,2019,,250,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,児童に理由を付けて考えを発表させたり、文章で書かせたり、図やグラフでかかせたりする指導を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問272,問17.195,小学校,2019,,251,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,授業のまとめの場面では、次の授業につながる新たな問いや疑問、次の授業で調べたいことを児童に文章で書かせたり、図やグラフでかかせたりしましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問273,問17.196,小学校,2019,,252,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,授業や単元（小単元）のまとめの場面では、学習した内容をどのように活用できるかを児童に文章で書かせたり、図やグラフでかかせたりしましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問274,問17.197,小学校,2019,,253,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,上記No１９５，１９６の場面で、ノートやプリントに書かせた児童の考えを教師が確認していましたか,記述させたときのおおよそ３／４以上で確認した;記述させたときのおおよそ１／２以上３／４未満で確認した;記述させたときのおおよそ１／４以上１／２未満で確認した;記述させたときのおおよそ１／４未満で確認した;行っていない
質問275,問17.198,小学校,2019,,254,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,授業の中でドリルなどを使った練習問題を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問276,問17.199,小学校,2019,,255,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,グループで活動する場面では、一部の児童の考えだけでなく、全ての児童が考えを出し合って課題を解決していましたか,おおよそ３／４以上のグループで当てはまる;おおよそ１／２以上３／４未満のグループで当てはまる;おおよそ１／４以上１／２未満のグループで当てはまる;おおよそ１／４未満のグループで当てはまる
質問277,問17.200,小学校,2019,,256,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,授業ごとに学習の目標（めあて）を示した後に、児童自ら解決の方法を考えさせる発問をしていましたか,当てはまる;どちらかといえば当てはまる;どちらともいえない;どちらかといえば、当てはまらない;当てはまらない
質問278,問17.201,小学校,2019,,257,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,グループで活動する場面では、教師の予想以上に児童の考えが広がったり深まったりして、時間が足りなくなったことがありましたか,なかった;あまりなかった;どちらともいえない;どちらかといえばあった;よくあった
質問279,問17.202,小学校,2019,,258,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,授業の課題解決の場面では、児童同士が互いの考えを比較検討しながら、他の児童の考えを取り入れて解決させるよう努めていましたか,当てはまる;どちらかといえば当てはまる;どちらともいえない;どちらかといえば、当てはまらない;当てはまらない
質問280,問17.203,小学校,2019,,259,,,,,,,,,2018,2019,5,算数,0,１７　昨年度（平成３０年度）の５年生に対する算数の指導について、当てはまるものを選んでください。,思考を深める板書（授業の全体像と思考の流れが分かる、振り返りができるなど）を行っていましたか,年間の授業のうちおおよそ３／４以上で行った;年間の授業のうちおおよそ１／２以上３／４未満で行った;年間の授業のうちおおよそ１／４以上１／２未満で行った;年間の授業のうちおおよそ１／４未満で行った;行っていない
質問281,問18.204,小学校,2019,,261,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）は何人でしたか
※該当がない場合は0を入力",
質問282,問18.205　２０人以下,小学校,2019,問18.205,262,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）別のクラスを答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問283,問18.205　２１～２５人,小学校,2019,問18.205,262,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）別のクラスを答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問284,問18.205　２６～３０人,小学校,2019,問18.205,262,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）別のクラスを答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問285,問18.205　３１～３５人,小学校,2019,問18.205,262,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）別のクラスを答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問286,問18.205　３６～４０人,小学校,2019,問18.205,262,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,"児童数（３０年５月１日現在）別のクラスを答えてください
※回答肢にあてはまるクラス数をそれぞれ数値で入力してください
　例：２０人以下のクラスが2クラスの場合、2と入力
※該当がない場合は0を入力",２０人以下;２１～２５人;２６～３０人;３１～３５人;３６～４０人
質問287,問18.206,小学校,2019,,263,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,日本語指導が必要な児童の人数（３０年５月１日現在）を次から選んでください,０人;１～３人;４～６人;７～９人;１０人以上
質問288,問18.207,小学校,2019,,264,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,"就学援助を受けていた児童の人数（３１年３月３１日現在）は何人でしたか
※該当がない場合は0を入力",
質問289,問18.208,小学校,2019,,265,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,児童は熱意をもって勉強することができていましたか,できる児童がおおよそ９割以上;できる児童がおおよそ８割以上９割未満;できる児童がおおよそ５割以上８割未満;できる児童がおおよそ５割未満
質問290,問18.209.ア,小学校,2019,,267,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,遅刻,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問291,問18.209.イ,小学校,2019,,268,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,不登校,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問292,問18.209.ウ,小学校,2019,,269,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,学習規律の確保,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問293,問18.209.エ,小学校,2019,,270,,,,,,,,,2018,2019,6,,0,１８　昨年度（平成３０年度）の６年生について、入力または当てはまるものを選んでください。,暴力行為や児童同士のトラブル,問題ではなかった;小さな問題だった;中くらいの問題だった;深刻な問題だった
質問294,問19.210,小学校,2019,,272,,,,,,,,,2018,2019,all,,0,１９　昨年度（平成３０年度）の保護者等への働きかけについて、当てはまるものを選んでください。（２１２は複数回答が可能です。２１３は３つまで選んでください。）,ＰＴＡや地域の人が学校の諸活動にボランティアとして参加してくれましたか,よく参加してくれた;どちらかといえば参加してくれた;あまり参加してくれなかった;全く参加してくれなかった
質問295,問19.211,小学校,2019,,273,,,,,,,,,2018,2019,all,,0,１９　昨年度（平成３０年度）の保護者等への働きかけについて、当てはまるものを選んでください。（２１２は複数回答が可能です。２１３は３つまで選んでください。）,保護者や地域の人の学校を支援する活動は、学校の教育水準の向上に効果がありましたか,そのとおりだと思う;どちらかといえばそう思う;どちらかといえばそう思わない;そう思わない
質問296,問19.212,小学校,2019,,274,,,,,,,,,2018,2019,all,,0,１９　昨年度（平成３０年度）の保護者等への働きかけについて、当てはまるものを選んでください。（２１２は複数回答が可能です。２１３は３つまで選んでください。）,"学校の教育活動を保護者や地域の人にどのような方法で公開していますか
（複数回答可）",学校・学年だより等;ホームページ;参観日;学校行事
質問297,問19.213,小学校,2019,,275,,,,,,,,,2018,2019,all,,0,１９　昨年度（平成３０年度）の保護者等への働きかけについて、当てはまるものを選んでください。（２１２は複数回答が可能です。２１３は３つまで選んでください。）,保護者への働きかけとして取り組んだことのうち、次の事項のうち最も重視して取り組んだものとして、当てはまるものを３つまで選んでください,家庭学習について;朝食の摂取や睡眠時間等の基本的な生活習慣について;読書時間について;携帯電話やテレビゲームなどの使用等について;家庭生活（お手伝い、親子の会話など）について
質問298,問20.214,小学校,2019,,277,,,,,,,,,2018,2019,all,,0,２０　昨年度（平成３０年度）の「復習シート」の活用状況について、当てはまる方を選んでください。,授業中に、学習内容の定着を見届けるために使った。,はい;いいえ
質問299,問20.215,小学校,2019,,278,,,,,,,,,2018,2019,all,,0,２０　昨年度（平成３０年度）の「復習シート」の活用状況について、当てはまる方を選んでください。,朝学習や放課後の補習などで使った。,はい;いいえ
質問300,問20.216,小学校,2019,,279,,,,,,,,,2018,2019,all,,0,２０　昨年度（平成３０年度）の「復習シート」の活用状況について、当てはまる方を選んでください。,家庭学習用の課題（宿題）として使った。,はい;いいえ
質問301,問.217,小学校,2019,,281,,,,,,,,,2018,2019,all,,0,２１　昨年度（平成３０年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,調査結果を、前年度の学級に並べ替えた（市町村教委が並べ替えを行い、その結果を提供された場合も含む）。　　,はい;いいえ
質問302,問.218,小学校,2019,,282,,,,,,,,,2018,2019,all,,0,２１　昨年度（平成３０年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,並べ替えた調査結果を基に、学力や非認知能力、学習方略を大きく伸ばした前年度の学級担任や教科担任を把握した。,はい;いいえ
質問303,問.219,小学校,2019,,283,,,,,,,,,2018,2019,all,,0,２１　昨年度（平成３０年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,授業改善のためのきっかけの一つとして、前年度の各学級に並べ替えた結果を、前年度のそれぞれの学級担任または教科担任に伝えた。,はい;いいえ
質問304,問.220,小学校,2019,,284,,,,,,,,,2018,2019,all,,0,２１　昨年度（平成３０年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,前年度の各学級に並べ替えた結果を、前年度の学級担任や教科担任のうち、学力や非認知能力、学習方略を大きく伸ばした教員にのみ伝えた。,はい;いいえ
質問305,問.221,小学校,2019,,285,,,,,,,,,2018,2019,all,,0,２１　昨年度（平成３０年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,学力や非認知能力、学習方略を大きく伸ばした教員から、伸ばした要因等について把握するための聞き取りなどを行い、その結果を全教員で共有した。,はい;いいえ
質問306,問.222,小学校,2019,,286,,,,,,,,,2018,2019,all,,0,２１　昨年度（平成３０年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,共有した内容を基に、全教員で話し合うなどの研修を行った。,はい;いいえ
質問307,問.223,小学校,2019,,287,,,,,,,,,2018,2019,all,,0,２１　昨年度（平成３０年度）の調査結果の分析や、その結果の活用状況について、当てはまる方を選んでください。,共有した内容が、具体的な授業改善に活かされた。,はい;いいえ
